Number_Dead,Migration_Route,Danger_Level_of_MigrationRoute
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
10,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
11,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
4,Western Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
7,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
19,Eastern Mediterranean,Most Dangerous
43,Eastern Mediterranean,Most Dangerous
13,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
43,Central Mediterranean,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
12,Eastern Mediterranean,Most Dangerous
6,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Western Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
13,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
11,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
3,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
95,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
2,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
3,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
17,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
5,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
13,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
7,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
22,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
34,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Western Balkans,More Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
6,Central Mediterranean,Most Dangerous
37,Central Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
111,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
52,Central Mediterranean,Most Dangerous
2,Western Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
6,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
20,Central America to US,Most Dangerous
9,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
49,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
22,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
4,Western Mediterranean,Most Dangerous
1,Darien Gap,Slightly Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
14,Central Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Calais to United Kingdom,More Dangerous
1,Calais to United Kingdom,More Dangerous
1,Calais to United Kingdom,More Dangerous
40,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
6,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
100,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
30,Central Mediterranean,Most Dangerous
9,Central Mediterranean,Most Dangerous
12,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
2,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
9,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
6,Eastern Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
17,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
8,Central America to US,Most Dangerous
0,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Darien Gap,Slightly Dangerous
1,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
14,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Eastern Mediterranean,Most Dangerous
1,Eastern Mediterranean,Most Dangerous
750,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
9,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
5,Eastern Mediterranean,Most Dangerous
0,Central America to US,Most Dangerous
6,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Western African,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
42,Horn Africa to Yemen,More Dangerous
4,Western African,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Western African,More Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
6,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
0,Central Mediterranean,Most Dangerous
29,Central Mediterranean,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Horn Africa to Yemen,More Dangerous
3,Horn Africa to Yemen,More Dangerous
8,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
9,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Western Balkans,More Dangerous
1,Central America to US,Most Dangerous
5,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
21,Horn Africa to Yemen,More Dangerous
0,Central Mediterranean,Most Dangerous
0,Eastern Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
17,Central Mediterranean,Most Dangerous
0,Western Mediterranean,Most Dangerous
5,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
9,Western Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
41,Central America to US,Most Dangerous
4,Western Balkans,More Dangerous
0,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
0,Horn Africa to Yemen,More Dangerous
0,Eastern Mediterranean,Most Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Calais to United Kingdom,More Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
64,Horn Africa to Yemen,More Dangerous
2,Western Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Horn Africa to Yemen,More Dangerous
1,Calais to United Kingdom,More Dangerous
1,Calais to United Kingdom,More Dangerous
1,Horn Africa to Yemen,More Dangerous
0,Central Mediterranean,Most Dangerous
149,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
15,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
70,Central Mediterranean,Most Dangerous
10,Central Mediterranean,Most Dangerous
64,Central America to US,Most Dangerous
44,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
42,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
24,Central Mediterranean,Most Dangerous
170,Central Mediterranean,Most Dangerous
18,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
20,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
5,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
0,Central Mediterranean,Most Dangerous
29,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
12,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
4,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
12,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
13,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
2,Central Mediterranean,Most Dangerous
45,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Western Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
0,Western African,More Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
10,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
3,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
62,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
17,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
44,Central Mediterranean,Most Dangerous
22,Central Mediterranean,Most Dangerous
4,Central Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
0,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
4,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
8,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Eastern Mediterranean,Most Dangerous
1,Central Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Calais to United Kingdom,More Dangerous
0,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
7,Central Mediterranean,Most Dangerous
11,Horn Africa to Yemen,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
2,Central Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
15,Western Mediterranean,Most Dangerous
1,Calais to United Kingdom,More Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
12,Eastern Mediterranean,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
1,Central America to US,Most Dangerous
